H?ng xe,Tr?ng l??ng,M? l?c,MÖu xe,N?m s?n xu?t,Dïng xe,Lo?i xe,Tàn xe,Gi† b†n,N?m ??ng k?,Tçnh tr?ng,Dung T°ch,Xu?t x?,S? km ?? ?i,Ch°nh s†ch b?o hÖnh,GiÉ?y t??,??a ch? ng??i b†n
Yamaha,117,15.4,?? ,2018,Exciter,Cìn tay,Yamaha Exciter 2018,16800000,2018,0.7,150,Vi?t Nam,30000,H?ng,Ch°nh ch?,Bçnh D??ng
Honda,110,11.6,Xanh ,2018,Air Blade,Tay ga,Honda Air Blade 2018,26500000,2018,0.6,125,Nh?t B?n,7979,H?ng,Ch°nh ch?,??k L?k
Yamaha,99,8.8,?en,2018,Sirius,Xe s?,Yamaha Sirius 2018,9800000,2018,0.6,115,Vi?t Nam,20000,H?ng,Ch°nh ch?,C?n Th?
Yamaha,99,8.1,Xanh ,2016,Grande,Tay ga,Yamaha Grande 2016,19500000,2016,0.6,125,Vi?t Nam,20000,H?ng,Ch°nh ch?,HÖ N?i
Honda,97,8.8,Tr??ng,2020,Vision,Tay ga,Honda Vision Smarkey 2020,25500000,2020,0.85,110,Vi?t Nam,10000,H?ng,Ch°nh ch?, HÖ N?i
Honda,118,11.2,X†m ,2019,SH,Tay ga,Honda SH mode 2019,39500000,2019,0.7,125,Vi?t Nam,14000,H?ng,Ch°nh ch?,??ng Nai
Honda,111,11.3,Xanh ,2021,Air Blade,Tay ga,Honda Airblade 125 2021,29000000,2021,0.9,124.9,Vi?t Nam,18950,H?ng,Ch°nh ch?,H? Ch° Minh
Honda,117,11.3,?en ,2020,Vario,Tay ga,Honda Vario 125 2020,29500000,2022,0.7,156.9,Vi?t Nam,10000,H?ng,Khìng ch°nh ch?,?Ö N?ng
SYM,99,?,?? ,2022,Galaxy,Xe s?,Galaxy 50cc,14800000,2022,0.9,50,Vi?t Nam,280,H?ng,Ch°nh ch?,BÖ R?a - V?ng TÖu
Piaggio ,125,15,X†m,2012,Vespa ,Tay ga ,Vespa 2012,12000000,2012,0.7,124,Vi?t Nam ,40000,H?t th?i h?n ,Khìng ch°nh ch? ,H?i Phïng 
Yamaha,115,15.4,Va?ng ,2017,Exciter,Cìn tay,Exciter 150 2017,19000000,2017,0.8,175, Vi?t Nam,57000,H?ng,Chi?nh chu?,Bi?nh ?i?nh
Honda,133,12.2,Tr?ng,2021,SHi,Tay ga,Honda SH 125 CBS 2021,57000000,2021,0.99,150,?,25000,H?ng,Chi?nh chu?,Bi?nh D??ng
Kawasaki,126,12.82,?en,2022,W175,Cìn tay,Kawasaki W175 date,69000000,2022,0.9,175,Th†i Lan,1100,H?ng,?,H? Ch° Minh
Honda,133,12.8,?en,2023,SH,Tay ga,Honda SH 150cc ,85000000,2023,0.8,?,Nh?t B?n,5220,H?ng,Ch°nh ch?,C?n Th?
Honda,113,12.9,?en,2021,Air Blade,Tay ga,Honda Air Blade 2021,45000000,2021,0.9,150,Vi?t Nam,12000,H?ng,Ch°nh ch?,CÖ Mau
Honda,110,9,??,2011,Air Blade,Tay ga,Honda Air Blade 2011,11000000,2017,0.6,108,Vi?t Nam,37,H?t th?i h?n,Khìng ch°nh ch?,H? Ch° Minh
Honda,118,11.2,X†m,2019,SH,Tay ga,Honda SH mode 2019,48500000,2019,0.7,125,Nh?t B?n,20000,H?ng,Ch°nh ch?,C?n Th?
Honda,118,11.2,?? ,2019,SH,Tay ga,Honda SH mode Abs 2019,61500000,2019,0.75,125,Vi?t Nam,18000,H?ng,Ch°nh ch?,Ti?n Giang
Yamaha,138,15,?en ,2020,MT,Cìn tay,Yamaha MT-15,54000000,2020,0.7,155, Vi?t Nam,6000,H?ng,Chi?nh chu?,H? Ch° Minh
Yamaha,115,15,Xanh ,2017,Exciter,Cìn tay,Yamaha Exciter 2017,22800000,2017,0.8,150,Nh?t B?n,12345,H?ng,Ch°nh ch?,BÖ R?a - V?ng TÖu
Honda,123,15.4,?en,2021,Winner ,Cìn tay,Winner X 2021,30000000,2022,0.9,150, Vi?t Nam,17000,H?ng,Chi?nh chu?,Bi?nh ThuÉ?n
Honda,113,11.3,?en,2019,Air Blade,Tay ga,Honda Air Blade 2019,25900000,2019,0.6,125,Vi?t Nam,39000,H?ng,Ch°nh ch?,Bçnh D??ng
Suzuki,109,18.2,?en,2022,Raider,Cìn tay,Yamaha Exciter 2022,35000000,2022,0.9,150,Nh?t B?n,2500,H?ng,Ch°nh ch?,C?n Th?
Yamaha,100,8.9,?en ,2022, Jupiter,Xe s?,Yamaha Jupyter 115 FI,16800000,2022,0.74,113.7,?,12580,H?ng,Chi?nh chu?,HÖ N?i
